,points_global
31,"[[636.0, 979.0, 0], [636.0, 981.0, 0], [637.0, 981.0, 0], [637.0, 979.0, 0]]"
32,"[[249.0, 977.0, 0], [248.0, 978.0, 0], [249.0, 979.0, 0], [250.0, 979.0, 0], [250.0, 978.0, 0]]"
33,"[[552.0, 974.0, 0], [551.0, 973.0, 0], [550.0, 974.0, 0]]"
34,"[[807.0, 971.0, 0], [806.0, 972.0, 0], [806.0, 975.0, 0], [807.0, 974.0, 0]]"
35,"[[836.0, 970.0, 0], [836.0, 972.0, 0], [837.0, 973.0, 0], [839.0, 973.0, 0], [840.0, 972.0, 0], [841.0, 972.0, 0], [844.0, 974.0, 0], [846.0, 974.0, 0], [848.0, 972.0, 0], [845.0, 969.0, 0], [837.0, 969.0, 0]]"
36,"[[579.0, 966.0, 0], [578.0, 966.0, 0], [577.0, 967.0, 0], [577.0, 970.0, 0], [576.0, 971.0, 0], [576.0, 972.0, 0], [578.0, 972.0, 0], [578.0, 969.0, 0], [579.0, 968.0, 0]]"
37,"[[108.0, 963.0, 0], [106.0, 963.0, 0], [104.0, 965.0, 0], [104.0, 966.0, 0], [102.0, 968.0, 0], [102.0, 970.0, 0], [103.0, 969.0, 0], [106.0, 969.0, 0], [107.0, 968.0, 0], [107.0, 965.0, 0], [108.0, 964.0, 0]]"
38,"[[792.0, 962.0, 0], [792.0, 964.0, 0], [793.0, 965.0, 0], [794.0, 965.0, 0], [794.0, 963.0, 0], [793.0, 962.0, 0]]"
39,"[[568.0, 961.0, 0], [567.0, 961.0, 0], [566.0, 962.0, 0], [568.0, 962.0, 0]]"
40,"[[382.0, 957.0, 0], [382.0, 958.0, 0], [385.0, 958.0, 0], [385.0, 957.0, 0], [384.0, 956.0, 0], [383.0, 956.0, 0]]"
41,"[[537.0, 954.0, 0], [537.0, 956.0, 0], [538.0, 956.0, 0], [538.0, 954.0, 0]]"
42,"[[187.0, 954.0, 0], [189.0, 956.0, 0], [190.0, 955.0, 0], [189.0, 954.0, 0]]"
43,"[[710.0, 952.0, 0]]"
44,"[[701.0, 948.0, 0], [698.0, 948.0, 0], [698.0, 954.0, 0], [699.0, 954.0, 0], [700.0, 953.0, 0], [700.0, 952.0, 0], [701.0, 951.0, 0]]"
45,"[[11.0, 948.0, 0], [11.0, 949.0, 0], [12.0, 950.0, 0], [11.0, 949.0, 0]]"
46,"[[871.0, 946.0, 0], [871.0, 948.0, 0], [872.0, 948.0, 0], [872.0, 946.0, 0]]"
47,"[[1023.0, 943.0, 0], [1023.0, 944.0, 0]]"
48,"[[476.0, 945.0, 0], [476.0, 946.0, 0], [477.0, 947.0, 0], [480.0, 947.0, 0], [481.0, 946.0, 0], [482.0, 946.0, 0], [481.0, 945.0, 0], [480.0, 945.0, 0], [479.0, 944.0, 0], [479.0, 943.0, 0], [478.0, 942.0, 0], [477.0, 943.0, 0], [477.0, 944.0, 0]]"
49,"[[202.0, 942.0, 0]]"
50,"[[126.0, 942.0, 0], [127.0, 942.0, 0]]"
51,"[[993.0, 940.0, 0], [992.0, 941.0, 0], [991.0, 941.0, 0], [993.0, 943.0, 0], [994.0, 942.0, 0], [994.0, 941.0, 0]]"
52,"[[486.0, 940.0, 0], [486.0, 942.0, 0], [487.0, 942.0, 0], [487.0, 940.0, 0]]"
53,"[[795.0, 938.0, 0], [782.0, 939.0, 0], [775.0, 943.0, 0], [775.0, 947.0, 0], [779.0, 948.0, 0], [784.0, 956.0, 0], [779.0, 960.0, 0], [784.0, 970.0, 0], [783.0, 975.0, 0], [788.0, 977.0, 0], [789.0, 980.0, 0], [795.0, 977.0, 0], [790.0, 976.0, 0], [786.0, 969.0, 0], [789.0, 963.0, 0], [787.0, 955.0, 0], [794.0, 951.0, 0], [792.0, 946.0, 0], [796.0, 945.0, 0]]"
54,"[[703.0, 939.0, 0], [702.0, 938.0, 0], [701.0, 939.0, 0]]"
55,"[[336.0, 936.0, 0], [336.0, 937.0, 0]]"
56,"[[335.0, 934.0, 0]]"
57,"[[857.0, 931.0, 0], [856.0, 932.0, 0], [856.0, 934.0, 0], [857.0, 935.0, 0], [857.0, 936.0, 0], [858.0, 937.0, 0], [858.0, 931.0, 0]]"
58,"[[530.0, 932.0, 0], [531.0, 933.0, 0], [531.0, 934.0, 0], [532.0, 934.0, 0], [533.0, 935.0, 0], [535.0, 935.0, 0], [536.0, 934.0, 0], [534.0, 932.0, 0], [533.0, 932.0, 0], [532.0, 931.0, 0], [531.0, 932.0, 0]]"
59,"[[1023.0, 929.0, 0], [1023.0, 941.0, 0]]"
60,"[[329.0, 928.0, 0], [328.0, 928.0, 0], [327.0, 929.0, 0], [326.0, 929.0, 0], [325.0, 930.0, 0], [325.0, 932.0, 0], [326.0, 931.0, 0], [328.0, 931.0, 0], [329.0, 930.0, 0]]"
61,"[[828.0, 926.0, 0], [827.0, 927.0, 0], [828.0, 928.0, 0], [829.0, 928.0, 0], [829.0, 926.0, 0]]"
62,"[[794.0, 926.0, 0], [793.0, 927.0, 0], [794.0, 927.0, 0], [797.0, 930.0, 0], [797.0, 932.0, 0], [798.0, 932.0, 0], [801.0, 934.0, 0], [802.0, 933.0, 0], [802.0, 932.0, 0], [801.0, 932.0, 0], [800.0, 931.0, 0], [802.0, 929.0, 0], [804.0, 929.0, 0], [804.0, 926.0, 0]]"
63,"[[1.0, 926.0, 0], [1.0, 931.0, 0]]"
64,"[[816.0, 925.0, 0], [815.0, 926.0, 0], [815.0, 927.0, 0], [817.0, 929.0, 0], [817.0, 926.0, 0]]"
65,"[[210.0, 924.0, 0], [209.0, 924.0, 0], [208.0, 925.0, 0], [208.0, 929.0, 0], [209.0, 930.0, 0], [211.0, 928.0, 0], [211.0, 925.0, 0]]"
66,"[[134.0, 925.0, 0], [134.0, 926.0, 0], [135.0, 927.0, 0], [135.0, 928.0, 0], [141.0, 928.0, 0], [141.0, 926.0, 0], [140.0, 926.0, 0], [138.0, 924.0, 0], [135.0, 924.0, 0]]"
67,"[[80.0, 924.0, 0], [79.0, 925.0, 0], [79.0, 926.0, 0], [80.0, 927.0, 0]]"
68,"[[845.0, 921.0, 0], [844.0, 922.0, 0], [844.0, 923.0, 0], [845.0, 924.0, 0], [845.0, 930.0, 0], [846.0, 931.0, 0], [850.0, 931.0, 0], [850.0, 928.0, 0], [852.0, 926.0, 0], [852.0, 924.0, 0], [850.0, 922.0, 0], [847.0, 922.0, 0], [846.0, 921.0, 0]]"
69,"[[67.0, 920.0, 0], [69.0, 920.0, 0], [70.0, 919.0, 0], [72.0, 919.0, 0], [67.0, 919.0, 0]]"
70,"[[858.0, 919.0, 0], [858.0, 922.0, 0], [859.0, 923.0, 0], [859.0, 924.0, 0], [861.0, 924.0, 0], [863.0, 922.0, 0], [864.0, 922.0, 0], [865.0, 921.0, 0], [866.0, 921.0, 0], [865.0, 921.0, 0], [862.0, 918.0, 0], [860.0, 918.0, 0], [859.0, 919.0, 0]]"
71,"[[418.0, 918.0, 0], [417.0, 917.0, 0], [416.0, 917.0, 0], [415.0, 918.0, 0], [415.0, 920.0, 0], [417.0, 920.0, 0], [418.0, 919.0, 0]]"
72,"[[404.0, 915.0, 0], [404.0, 916.0, 0], [405.0, 916.0, 0], [405.0, 915.0, 0]]"
73,"[[409.0, 914.0, 0], [408.0, 915.0, 0], [409.0, 916.0, 0]]"
74,"[[211.0, 916.0, 0], [211.0, 918.0, 0], [219.0, 918.0, 0], [220.0, 917.0, 0], [220.0, 915.0, 0], [217.0, 915.0, 0], [216.0, 914.0, 0], [214.0, 914.0, 0], [213.0, 915.0, 0], [212.0, 915.0, 0]]"
75,"[[433.0, 914.0, 0], [435.0, 914.0, 0], [436.0, 915.0, 0], [439.0, 915.0, 0], [439.0, 914.0, 0], [438.0, 913.0, 0], [435.0, 913.0, 0], [434.0, 914.0, 0]]"
76,"[[41.0, 909.0, 0], [41.0, 910.0, 0], [42.0, 911.0, 0], [43.0, 911.0, 0], [44.0, 910.0, 0], [43.0, 909.0, 0]]"
77,"[[909.0, 907.0, 0]]"
78,"[[314.0, 906.0, 0], [315.0, 906.0, 0], [316.0, 907.0, 0], [318.0, 907.0, 0], [318.0, 905.0, 0], [316.0, 905.0, 0], [315.0, 906.0, 0]]"
79,"[[484.0, 904.0, 0], [483.0, 904.0, 0], [482.0, 905.0, 0], [483.0, 905.0, 0]]"
80,"[[77.0, 901.0, 0], [77.0, 902.0, 0], [76.0, 903.0, 0], [77.0, 903.0, 0]]"
81,"[[26.0, 898.0, 0], [25.0, 899.0, 0], [25.0, 903.0, 0], [26.0, 904.0, 0], [26.0, 906.0, 0], [27.0, 907.0, 0], [29.0, 907.0, 0], [31.0, 905.0, 0], [31.0, 904.0, 0], [30.0, 905.0, 0], [28.0, 903.0, 0], [28.0, 902.0, 0], [27.0, 901.0, 0], [27.0, 900.0, 0], [26.0, 899.0, 0]]"
82,"[[469.0, 897.0, 0]]"
83,"[[100.0, 896.0, 0], [100.0, 898.0, 0], [101.0, 898.0, 0], [100.0, 897.0, 0]]"
84,"[[299.0, 895.0, 0], [299.0, 896.0, 0]]"
85,"[[147.0, 895.0, 0], [145.0, 897.0, 0], [143.0, 897.0, 0], [142.0, 896.0, 0], [141.0, 896.0, 0], [138.0, 899.0, 0], [139.0, 900.0, 0], [141.0, 900.0, 0], [142.0, 899.0, 0], [143.0, 899.0, 0], [144.0, 898.0, 0], [147.0, 898.0, 0]]"
86,"[[34.0, 895.0, 0], [34.0, 897.0, 0], [36.0, 897.0, 0], [36.0, 895.0, 0]]"
87,"[[17.0, 894.0, 0], [16.0, 895.0, 0], [16.0, 897.0, 0], [17.0, 898.0, 0], [19.0, 896.0, 0], [19.0, 895.0, 0], [18.0, 895.0, 0]]"
88,"[[593.0, 893.0, 0], [594.0, 893.0, 0]]"
89,"[[775.0, 891.0, 0], [776.0, 891.0, 0]]"
90,"[[478.0, 890.0, 0], [477.0, 891.0, 0], [478.0, 891.0, 0]]"
91,"[[592.0, 887.0, 0], [593.0, 888.0, 0], [593.0, 887.0, 0]]"
92,"[[560.0, 888.0, 0], [558.0, 886.0, 0], [557.0, 887.0, 0], [556.0, 887.0, 0], [555.0, 888.0, 0], [556.0, 889.0, 0], [555.0, 890.0, 0], [555.0, 891.0, 0], [559.0, 891.0, 0], [560.0, 890.0, 0]]"
93,"[[1023.0, 884.0, 0], [1023.0, 893.0, 0]]"
94,"[[294.0, 884.0, 0], [294.0, 885.0, 0], [295.0, 886.0, 0], [296.0, 886.0, 0], [296.0, 884.0, 0]]"
95,"[[833.0, 882.0, 0], [834.0, 882.0, 0]]"
96,"[[833.0, 880.0, 0]]"
97,"[[670.0, 880.0, 0], [670.0, 883.0, 0], [671.0, 884.0, 0], [673.0, 884.0, 0], [673.0, 882.0, 0], [671.0, 880.0, 0]]"
98,"[[88.0, 878.0, 0], [88.0, 879.0, 0], [90.0, 879.0, 0], [90.0, 878.0, 0]]"
99,"[[23.0, 878.0, 0]]"
100,"[[973.0, 877.0, 0], [972.0, 877.0, 0], [971.0, 878.0, 0], [972.0, 879.0, 0], [973.0, 878.0, 0]]"
101,"[[642.0, 877.0, 0], [641.0, 876.0, 0], [640.0, 876.0, 0], [638.0, 878.0, 0], [638.0, 880.0, 0], [641.0, 880.0, 0], [641.0, 879.0, 0], [642.0, 878.0, 0]]"
102,"[[657.0, 873.0, 0]]"
103,"[[718.0, 871.0, 0]]"
104,"[[1023.0, 869.0, 0], [1023.0, 871.0, 0]]"
105,"[[652.0, 869.0, 0], [652.0, 870.0, 0]]"
106,"[[1023.0, 866.0, 0], [1023.0, 867.0, 0]]"
107,"[[647.0, 865.0, 0], [647.0, 866.0, 0]]"
108,"[[414.0, 865.0, 0], [415.0, 865.0, 0]]"
109,"[[956.0, 862.0, 0]]"
110,"[[1004.0, 859.0, 0], [1004.0, 861.0, 0], [1005.0, 861.0, 0], [1006.0, 860.0, 0], [1007.0, 860.0, 0], [1007.0, 859.0, 0], [1006.0, 860.0, 0], [1005.0, 859.0, 0]]"
111,"[[1001.0, 858.0, 0], [1000.0, 859.0, 0], [1000.0, 860.0, 0], [1001.0, 859.0, 0]]"
112,"[[400.0, 858.0, 0], [401.0, 858.0, 0]]"
113,"[[590.0, 856.0, 0], [589.0, 857.0, 0], [588.0, 857.0, 0], [588.0, 859.0, 0], [589.0, 860.0, 0], [590.0, 859.0, 0]]"
114,"[[710.0, 854.0, 0], [711.0, 854.0, 0]]"
115,"[[593.0, 850.0, 0], [592.0, 850.0, 0], [592.0, 851.0, 0], [591.0, 852.0, 0], [592.0, 853.0, 0], [593.0, 852.0, 0]]"
116,"[[1023.0, 849.0, 0], [1023.0, 861.0, 0]]"
117,"[[938.0, 847.0, 0], [938.0, 848.0, 0], [939.0, 849.0, 0], [940.0, 849.0, 0], [940.0, 847.0, 0]]"
118,"[[861.0, 838.0, 0], [859.0, 838.0, 0], [858.0, 839.0, 0], [857.0, 839.0, 0], [857.0, 842.0, 0], [858.0, 843.0, 0], [859.0, 843.0, 0], [860.0, 842.0, 0], [860.0, 840.0, 0], [861.0, 839.0, 0]]"
119,"[[178.0, 838.0, 0], [177.0, 839.0, 0], [177.0, 840.0, 0], [179.0, 842.0, 0], [180.0, 842.0, 0], [180.0, 841.0, 0], [179.0, 840.0, 0], [179.0, 838.0, 0]]"
120,"[[895.0, 832.0, 0], [894.0, 833.0, 0], [895.0, 834.0, 0], [896.0, 834.0, 0], [896.0, 832.0, 0]]"
121,"[[1023.0, 831.0, 0]]"
122,"[[755.0, 829.0, 0], [753.0, 829.0, 0], [751.0, 831.0, 0], [750.0, 831.0, 0], [750.0, 832.0, 0], [749.0, 833.0, 0], [750.0, 834.0, 0], [752.0, 834.0, 0], [752.0, 833.0, 0], [753.0, 832.0, 0], [753.0, 830.0, 0], [754.0, 829.0, 0]]"
123,"[[581.0, 829.0, 0], [581.0, 830.0, 0], [582.0, 830.0, 0]]"
124,"[[399.0, 828.0, 0], [399.0, 831.0, 0], [400.0, 831.0, 0], [399.0, 830.0, 0]]"
125,"[[391.0, 828.0, 0], [392.0, 828.0, 0]]"
126,"[[224.0, 828.0, 0], [223.0, 829.0, 0], [223.0, 832.0, 0], [224.0, 833.0, 0], [224.0, 837.0, 0], [225.0, 838.0, 0], [228.0, 838.0, 0], [226.0, 836.0, 0], [226.0, 835.0, 0], [225.0, 834.0, 0], [225.0, 832.0, 0], [226.0, 831.0, 0], [226.0, 829.0, 0], [225.0, 828.0, 0]]"
127,"[[61.0, 829.0, 0], [61.0, 830.0, 0], [64.0, 830.0, 0], [65.0, 829.0, 0], [67.0, 831.0, 0], [67.0, 832.0, 0], [68.0, 833.0, 0], [71.0, 833.0, 0], [72.0, 834.0, 0], [73.0, 833.0, 0], [72.0, 832.0, 0], [72.0, 829.0, 0], [71.0, 829.0, 0], [69.0, 827.0, 0], [67.0, 827.0, 0], [65.0, 829.0, 0]]"
128,"[[521.0, 826.0, 0], [521.0, 827.0, 0], [520.0, 828.0, 0], [520.0, 829.0, 0], [521.0, 830.0, 0], [522.0, 830.0, 0], [522.0, 829.0, 0], [523.0, 828.0, 0], [523.0, 827.0, 0], [522.0, 826.0, 0]]"
129,"[[1023.0, 825.0, 0], [1023.0, 827.0, 0]]"
130,"[[112.0, 824.0, 0], [112.0, 825.0, 0], [113.0, 825.0, 0], [113.0, 824.0, 0]]"
131,"[[369.0, 822.0, 0], [368.0, 823.0, 0], [367.0, 823.0, 0], [366.0, 824.0, 0], [366.0, 825.0, 0], [368.0, 825.0, 0], [369.0, 824.0, 0]]"
132,"[[94.0, 822.0, 0], [94.0, 825.0, 0], [93.0, 826.0, 0], [93.0, 830.0, 0], [94.0, 831.0, 0], [95.0, 830.0, 0], [98.0, 830.0, 0], [101.0, 828.0, 0], [105.0, 828.0, 0], [106.0, 829.0, 0], [106.0, 825.0, 0], [105.0, 824.0, 0], [103.0, 824.0, 0], [101.0, 822.0, 0], [100.0, 823.0, 0], [100.0, 825.0, 0], [98.0, 827.0, 0], [96.0, 825.0, 0], [96.0, 823.0, 0]]"
133,"[[890.0, 821.0, 0]]"
134,"[[833.0, 820.0, 0], [831.0, 820.0, 0], [830.0, 821.0, 0], [830.0, 822.0, 0], [829.0, 823.0, 0], [829.0, 824.0, 0], [831.0, 824.0, 0], [833.0, 822.0, 0]]"
135,"[[693.0, 820.0, 0], [693.0, 822.0, 0], [695.0, 822.0, 0], [694.0, 821.0, 0], [694.0, 820.0, 0]]"
136,"[[598.0, 816.0, 0], [598.0, 820.0, 0]]"
137,"[[709.0, 815.0, 0], [709.0, 817.0, 0], [710.0, 818.0, 0], [711.0, 817.0, 0], [711.0, 816.0, 0], [710.0, 815.0, 0]]"
138,"[[38.0, 815.0, 0]]"
139,"[[658.0, 814.0, 0], [658.0, 815.0, 0], [659.0, 815.0, 0], [659.0, 814.0, 0]]"
140,"[[442.0, 811.0, 0], [442.0, 814.0, 0], [443.0, 815.0, 0], [443.0, 817.0, 0], [444.0, 817.0, 0], [448.0, 821.0, 0], [448.0, 822.0, 0], [449.0, 823.0, 0], [450.0, 823.0, 0], [450.0, 821.0, 0], [447.0, 818.0, 0], [447.0, 817.0, 0], [446.0, 816.0, 0], [444.0, 816.0, 0], [443.0, 815.0, 0], [444.0, 812.0, 0], [443.0, 811.0, 0]]"
141,"[[537.0, 810.0, 0], [536.0, 810.0, 0], [533.0, 813.0, 0], [533.0, 817.0, 0], [532.0, 818.0, 0], [532.0, 822.0, 0], [533.0, 823.0, 0], [534.0, 826.0, 0], [535.0, 826.0, 0], [536.0, 827.0, 0], [537.0, 826.0, 0], [537.0, 824.0, 0], [536.0, 823.0, 0], [535.0, 820.0, 0], [536.0, 819.0, 0], [536.0, 815.0, 0], [538.0, 813.0, 0], [538.0, 811.0, 0]]"
142,"[[146.0, 808.0, 0], [145.0, 808.0, 0], [144.0, 809.0, 0], [143.0, 809.0, 0], [142.0, 810.0, 0], [143.0, 811.0, 0], [146.0, 811.0, 0]]"
143,"[[846.0, 808.0, 0], [847.0, 809.0, 0], [851.0, 809.0, 0], [852.0, 808.0, 0], [851.0, 807.0, 0], [851.0, 806.0, 0], [848.0, 806.0, 0]]"
144,"[[565.0, 806.0, 0], [565.0, 807.0, 0]]"
145,"[[737.0, 803.0, 0], [736.0, 804.0, 0], [736.0, 807.0, 0], [735.0, 808.0, 0], [735.0, 809.0, 0], [736.0, 810.0, 0], [736.0, 811.0, 0], [738.0, 811.0, 0], [738.0, 810.0, 0], [739.0, 809.0, 0], [739.0, 808.0, 0], [740.0, 807.0, 0], [740.0, 806.0, 0], [739.0, 805.0, 0], [739.0, 804.0, 0], [738.0, 804.0, 0]]"
146,"[[287.0, 803.0, 0]]"
147,"[[1023.0, 800.0, 0], [1023.0, 801.0, 0]]"
148,"[[702.0, 800.0, 0], [701.0, 801.0, 0], [702.0, 801.0, 0]]"
149,"[[511.0, 800.0, 0], [510.0, 799.0, 0], [508.0, 801.0, 0], [508.0, 802.0, 0], [510.0, 802.0, 0], [511.0, 801.0, 0]]"
150,"[[572.0, 794.0, 0], [571.0, 794.0, 0], [570.0, 793.0, 0], [568.0, 795.0, 0], [568.0, 796.0, 0], [569.0, 797.0, 0], [571.0, 797.0, 0], [571.0, 796.0, 0], [572.0, 795.0, 0]]"
151,"[[517.0, 788.0, 0], [518.0, 789.0, 0], [520.0, 789.0, 0], [519.0, 788.0, 0]]"
152,"[[452.0, 788.0, 0], [449.0, 788.0, 0], [449.0, 790.0, 0], [450.0, 791.0, 0], [451.0, 790.0, 0], [451.0, 789.0, 0]]"
153,"[[407.0, 785.0, 0]]"
154,"[[256.0, 783.0, 0]]"
155,"[[1021.0, 782.0, 0], [1021.0, 783.0, 0], [1022.0, 784.0, 0], [1022.0, 786.0, 0], [1023.0, 787.0, 0], [1023.0, 790.0, 0], [1023.0, 782.0, 0], [1023.0, 783.0, 0], [1022.0, 784.0, 0], [1021.0, 783.0, 0]]"
156,"[[879.0, 782.0, 0]]"
157,"[[263.0, 780.0, 0], [263.0, 781.0, 0], [264.0, 782.0, 0], [265.0, 781.0, 0], [264.0, 780.0, 0]]"
158,"[[536.0, 775.0, 0], [537.0, 775.0, 0]]"
159,"[[401.0, 778.0, 0], [401.0, 777.0, 0], [403.0, 775.0, 0], [404.0, 775.0, 0], [405.0, 774.0, 0], [407.0, 774.0, 0], [408.0, 775.0, 0], [410.0, 775.0, 0], [410.0, 774.0, 0], [408.0, 774.0, 0], [407.0, 773.0, 0], [404.0, 773.0, 0], [403.0, 774.0, 0], [402.0, 774.0, 0], [401.0, 775.0, 0]]"
160,"[[1023.0, 772.0, 0], [1023.0, 777.0, 0]]"
161,"[[362.0, 771.0, 0], [363.0, 772.0, 0], [366.0, 772.0, 0], [365.0, 772.0, 0], [364.0, 771.0, 0]]"
162,"[[523.0, 772.0, 0], [522.0, 774.0, 0], [523.0, 776.0, 0], [522.0, 780.0, 0], [523.0, 782.0, 0], [528.0, 782.0, 0], [529.0, 781.0, 0], [534.0, 786.0, 0], [538.0, 788.0, 0], [541.0, 787.0, 0], [541.0, 784.0, 0], [543.0, 781.0, 0], [537.0, 777.0, 0], [534.0, 779.0, 0], [532.0, 777.0, 0], [534.0, 775.0, 0], [534.0, 773.0, 0], [532.0, 771.0, 0], [527.0, 770.0, 0]]"
163,"[[331.0, 767.0, 0], [330.0, 768.0, 0], [330.0, 769.0, 0], [331.0, 770.0, 0]]"
164,"[[833.0, 766.0, 0], [833.0, 767.0, 0], [834.0, 767.0, 0], [834.0, 766.0, 0]]"
165,"[[253.0, 766.0, 0], [253.0, 767.0, 0], [254.0, 768.0, 0], [254.0, 769.0, 0], [255.0, 769.0, 0], [256.0, 768.0, 0], [256.0, 767.0, 0], [255.0, 766.0, 0]]"
166,"[[377.0, 760.0, 0], [377.0, 762.0, 0], [381.0, 762.0, 0], [378.0, 759.0, 0]]"
167,"[[739.0, 758.0, 0], [741.0, 758.0, 0], [742.0, 757.0, 0], [743.0, 757.0, 0], [743.0, 755.0, 0], [740.0, 755.0, 0], [740.0, 756.0, 0], [739.0, 757.0, 0]]"
168,"[[761.0, 752.0, 0], [761.0, 754.0, 0], [762.0, 755.0, 0], [762.0, 757.0, 0], [762.0, 752.0, 0]]"
169,"[[371.0, 751.0, 0], [372.0, 752.0, 0], [373.0, 752.0, 0], [375.0, 754.0, 0], [375.0, 755.0, 0], [376.0, 756.0, 0], [377.0, 756.0, 0], [376.0, 755.0, 0], [376.0, 752.0, 0], [375.0, 751.0, 0], [375.0, 750.0, 0], [373.0, 750.0, 0], [372.0, 751.0, 0]]"
