,points
60,"[[[329 928]]

 [[328 928]]

 [[327 929]]

 [[326 929]]

 [[325 930]]

 [[325 932]]

 [[326 931]]

 [[328 931]]

 [[329 930]]]"
61,"[[[828 926]]

 [[827 927]]

 [[828 928]]

 [[829 928]]

 [[829 926]]]"
62,"[[[794 926]]

 [[793 927]]

 [[794 927]]

 [[797 930]]

 [[797 932]]

 [[798 932]]

 [[801 934]]

 [[802 933]]

 [[802 932]]

 [[801 932]]

 [[800 931]]

 [[802 929]]

 [[804 929]]

 [[804 926]]]"
63,"[[[  1 926]]

 [[  1 931]]]"
64,"[[[816 925]]

 [[815 926]]

 [[815 927]]

 [[817 929]]

 [[817 926]]]"
65,"[[[210 924]]

 [[209 924]]

 [[208 925]]

 [[208 929]]

 [[209 930]]

 [[211 928]]

 [[211 925]]]"
66,"[[[134 925]]

 [[134 926]]

 [[135 927]]

 [[135 928]]

 [[141 928]]

 [[141 926]]

 [[140 926]]

 [[138 924]]

 [[135 924]]]"
67,"[[[ 80 924]]

 [[ 79 925]]

 [[ 79 926]]

 [[ 80 927]]]"
68,"[[[845 921]]

 [[844 922]]

 [[844 923]]

 [[845 924]]

 [[845 930]]

 [[846 931]]

 [[850 931]]

 [[850 928]]

 [[852 926]]

 [[852 924]]

 [[850 922]]

 [[847 922]]

 [[846 921]]]"
69,"[[[ 67 920]]

 [[ 69 920]]

 [[ 70 919]]

 [[ 72 919]]

 [[ 67 919]]]"
70,"[[[858 919]]

 [[858 922]]

 [[859 923]]

 [[859 924]]

 [[861 924]]

 [[863 922]]

 [[864 922]]

 [[865 921]]

 [[866 921]]

 [[865 921]]

 [[862 918]]

 [[860 918]]

 [[859 919]]]"
71,"[[[418 918]]

 [[417 917]]

 [[416 917]]

 [[415 918]]

 [[415 920]]

 [[417 920]]

 [[418 919]]]"
72,"[[[404 915]]

 [[404 916]]

 [[405 916]]

 [[405 915]]]"
73,"[[[409 914]]

 [[408 915]]

 [[409 916]]]"
74,"[[[211 916]]

 [[211 918]]

 [[219 918]]

 [[220 917]]

 [[220 915]]

 [[217 915]]

 [[216 914]]

 [[214 914]]

 [[213 915]]

 [[212 915]]]"
75,"[[[433 914]]

 [[435 914]]

 [[436 915]]

 [[439 915]]

 [[439 914]]

 [[438 913]]

 [[435 913]]

 [[434 914]]]"
76,"[[[ 41 909]]

 [[ 41 910]]

 [[ 42 911]]

 [[ 43 911]]

 [[ 44 910]]

 [[ 43 909]]]"
77,[[[909 907]]]
78,"[[[314 906]]

 [[315 906]]

 [[316 907]]

 [[318 907]]

 [[318 905]]

 [[316 905]]

 [[315 906]]]"
79,"[[[484 904]]

 [[483 904]]

 [[482 905]]

 [[483 905]]]"
80,"[[[ 77 901]]

 [[ 77 902]]

 [[ 76 903]]

 [[ 77 903]]]"
81,"[[[ 26 898]]

 [[ 25 899]]

 [[ 25 903]]

 [[ 26 904]]

 [[ 26 906]]

 [[ 27 907]]

 [[ 29 907]]

 [[ 31 905]]

 [[ 31 904]]

 [[ 30 905]]

 [[ 28 903]]

 [[ 28 902]]

 [[ 27 901]]

 [[ 27 900]]

 [[ 26 899]]]"
82,[[[469 897]]]
83,"[[[100 896]]

 [[100 898]]

 [[101 898]]

 [[100 897]]]"
84,"[[[299 895]]

 [[299 896]]]"
85,"[[[147 895]]

 [[145 897]]

 [[143 897]]

 [[142 896]]

 [[141 896]]

 [[138 899]]

 [[139 900]]

 [[141 900]]

 [[142 899]]

 [[143 899]]

 [[144 898]]

 [[147 898]]]"
86,"[[[ 34 895]]

 [[ 34 897]]

 [[ 36 897]]

 [[ 36 895]]]"
87,"[[[ 17 894]]

 [[ 16 895]]

 [[ 16 897]]

 [[ 17 898]]

 [[ 19 896]]

 [[ 19 895]]

 [[ 18 895]]]"
88,"[[[593 893]]

 [[594 893]]]"
89,"[[[775 891]]

 [[776 891]]]"
90,"[[[478 890]]

 [[477 891]]

 [[478 891]]]"
91,"[[[592 887]]

 [[593 888]]

 [[593 887]]]"
92,"[[[560 888]]

 [[558 886]]

 [[557 887]]

 [[556 887]]

 [[555 888]]

 [[556 889]]

 [[555 890]]

 [[555 891]]

 [[559 891]]

 [[560 890]]]"
93,"[[[1023  884]]

 [[1023  893]]]"
94,"[[[294 884]]

 [[294 885]]

 [[295 886]]

 [[296 886]]

 [[296 884]]]"
95,"[[[833 882]]

 [[834 882]]]"
96,[[[833 880]]]
97,"[[[670 880]]

 [[670 883]]

 [[671 884]]

 [[673 884]]

 [[673 882]]

 [[671 880]]]"
98,"[[[ 88 878]]

 [[ 88 879]]

 [[ 90 879]]

 [[ 90 878]]]"
99,[[[ 23 878]]]
100,"[[[973 877]]

 [[972 877]]

 [[971 878]]

 [[972 879]]

 [[973 878]]]"
101,"[[[642 877]]

 [[641 876]]

 [[640 876]]

 [[638 878]]

 [[638 880]]

 [[641 880]]

 [[641 879]]

 [[642 878]]]"
102,[[[657 873]]]
103,[[[718 871]]]
104,"[[[1023  869]]

 [[1023  871]]]"
105,"[[[652 869]]

 [[652 870]]]"
106,"[[[1023  866]]

 [[1023  867]]]"
107,"[[[647 865]]

 [[647 866]]]"
108,"[[[414 865]]

 [[415 865]]]"
109,[[[956 862]]]
110,"[[[1004  859]]

 [[1004  861]]

 [[1005  861]]

 [[1006  860]]

 [[1007  860]]

 [[1007  859]]

 [[1006  860]]

 [[1005  859]]]"
111,"[[[1001  858]]

 [[1000  859]]

 [[1000  860]]

 [[1001  859]]]"
112,"[[[400 858]]

 [[401 858]]]"
113,"[[[590 856]]

 [[589 857]]

 [[588 857]]

 [[588 859]]

 [[589 860]]

 [[590 859]]]"
114,"[[[710 854]]

 [[711 854]]]"
115,"[[[593 850]]

 [[592 850]]

 [[592 851]]

 [[591 852]]

 [[592 853]]

 [[593 852]]]"
116,"[[[1023  849]]

 [[1023  861]]]"
117,"[[[938 847]]

 [[938 848]]

 [[939 849]]

 [[940 849]]

 [[940 847]]]"
118,"[[[861 838]]

 [[859 838]]

 [[858 839]]

 [[857 839]]

 [[857 842]]

 [[858 843]]

 [[859 843]]

 [[860 842]]

 [[860 840]]

 [[861 839]]]"
119,"[[[178 838]]

 [[177 839]]

 [[177 840]]

 [[179 842]]

 [[180 842]]

 [[180 841]]

 [[179 840]]

 [[179 838]]]"
120,"[[[895 832]]

 [[894 833]]

 [[895 834]]

 [[896 834]]

 [[896 832]]]"
121,[[[1023  831]]]
122,"[[[755 829]]

 [[753 829]]

 [[751 831]]

 [[750 831]]

 [[750 832]]

 [[749 833]]

 [[750 834]]

 [[752 834]]

 [[752 833]]

 [[753 832]]

 [[753 830]]

 [[754 829]]]"
123,"[[[581 829]]

 [[581 830]]

 [[582 830]]]"
124,"[[[399 828]]

 [[399 831]]

 [[400 831]]

 [[399 830]]]"
125,"[[[391 828]]

 [[392 828]]]"
126,"[[[224 828]]

 [[223 829]]

 [[223 832]]

 [[224 833]]

 [[224 837]]

 [[225 838]]

 [[228 838]]

 [[226 836]]

 [[226 835]]

 [[225 834]]

 [[225 832]]

 [[226 831]]

 [[226 829]]

 [[225 828]]]"
127,"[[[ 61 829]]

 [[ 61 830]]

 [[ 64 830]]

 [[ 65 829]]

 [[ 67 831]]

 [[ 67 832]]

 [[ 68 833]]

 [[ 71 833]]

 [[ 72 834]]

 [[ 73 833]]

 [[ 72 832]]

 [[ 72 829]]

 [[ 71 829]]

 [[ 69 827]]

 [[ 67 827]]

 [[ 65 829]]]"
128,"[[[521 826]]

 [[521 827]]

 [[520 828]]

 [[520 829]]

 [[521 830]]

 [[522 830]]

 [[522 829]]

 [[523 828]]

 [[523 827]]

 [[522 826]]]"
129,"[[[1023  825]]

 [[1023  827]]]"
130,"[[[112 824]]

 [[112 825]]

 [[113 825]]

 [[113 824]]]"
131,"[[[369 822]]

 [[368 823]]

 [[367 823]]

 [[366 824]]

 [[366 825]]

 [[368 825]]

 [[369 824]]]"
132,"[[[ 94 822]]

 [[ 94 825]]

 [[ 93 826]]

 [[ 93 830]]

 [[ 94 831]]

 [[ 95 830]]

 [[ 98 830]]

 [[101 828]]

 [[105 828]]

 [[106 829]]

 [[106 825]]

 [[105 824]]

 [[103 824]]

 [[101 822]]

 [[100 823]]

 [[100 825]]

 [[ 98 827]]

 [[ 96 825]]

 [[ 96 823]]]"
133,[[[890 821]]]
134,"[[[833 820]]

 [[831 820]]

 [[830 821]]

 [[830 822]]

 [[829 823]]

 [[829 824]]

 [[831 824]]

 [[833 822]]]"
135,"[[[693 820]]

 [[693 822]]

 [[695 822]]

 [[694 821]]

 [[694 820]]]"
136,"[[[598 816]]

 [[598 820]]]"
137,"[[[709 815]]

 [[709 817]]

 [[710 818]]

 [[711 817]]

 [[711 816]]

 [[710 815]]]"
138,[[[ 38 815]]]
139,"[[[658 814]]

 [[658 815]]

 [[659 815]]

 [[659 814]]]"
140,"[[[442 811]]

 [[442 814]]

 [[443 815]]

 [[443 817]]

 [[444 817]]

 [[448 821]]

 [[448 822]]

 [[449 823]]

 [[450 823]]

 [[450 821]]

 [[447 818]]

 [[447 817]]

 [[446 816]]

 [[444 816]]

 [[443 815]]

 [[444 812]]

 [[443 811]]]"
141,"[[[537 810]]

 [[536 810]]

 [[533 813]]

 [[533 817]]

 [[532 818]]

 [[532 822]]

 [[533 823]]

 [[534 826]]

 [[535 826]]

 [[536 827]]

 [[537 826]]

 [[537 824]]

 [[536 823]]

 [[535 820]]

 [[536 819]]

 [[536 815]]

 [[538 813]]

 [[538 811]]]"
142,"[[[146 808]]

 [[145 808]]

 [[144 809]]

 [[143 809]]

 [[142 810]]

 [[143 811]]

 [[146 811]]]"
143,"[[[846 808]]

 [[847 809]]

 [[851 809]]

 [[852 808]]

 [[851 807]]

 [[851 806]]

 [[848 806]]]"
144,"[[[565 806]]

 [[565 807]]]"
145,"[[[737 803]]

 [[736 804]]

 [[736 807]]

 [[735 808]]

 [[735 809]]

 [[736 810]]

 [[736 811]]

 [[738 811]]

 [[738 810]]

 [[739 809]]

 [[739 808]]

 [[740 807]]

 [[740 806]]

 [[739 805]]

 [[739 804]]

 [[738 804]]]"
146,[[[287 803]]]
147,"[[[1023  800]]

 [[1023  801]]]"
148,"[[[702 800]]

 [[701 801]]

 [[702 801]]]"
149,"[[[511 800]]

 [[510 799]]

 [[508 801]]

 [[508 802]]

 [[510 802]]

 [[511 801]]]"
150,"[[[572 794]]

 [[571 794]]

 [[570 793]]

 [[568 795]]

 [[568 796]]

 [[569 797]]

 [[571 797]]

 [[571 796]]

 [[572 795]]]"
151,"[[[517 788]]

 [[518 789]]

 [[520 789]]

 [[519 788]]]"
152,"[[[452 788]]

 [[449 788]]

 [[449 790]]

 [[450 791]]

 [[451 790]]

 [[451 789]]]"
153,[[[407 785]]]
154,[[[256 783]]]
155,"[[[1021  782]]

 [[1021  783]]

 [[1022  784]]

 [[1022  786]]

 [[1023  787]]

 [[1023  790]]

 [[1023  782]]

 [[1023  783]]

 [[1022  784]]

 [[1021  783]]]"
156,[[[879 782]]]
157,"[[[263 780]]

 [[263 781]]

 [[264 782]]

 [[265 781]]

 [[264 780]]]"
158,"[[[536 775]]

 [[537 775]]]"
159,"[[[401 778]]

 [[401 777]]

 [[403 775]]

 [[404 775]]

 [[405 774]]

 [[407 774]]

 [[408 775]]

 [[410 775]]

 [[410 774]]

 [[408 774]]

 [[407 773]]

 [[404 773]]

 [[403 774]]

 [[402 774]]

 [[401 775]]]"
160,"[[[1023  772]]

 [[1023  777]]]"
161,"[[[362 771]]

 [[363 772]]

 [[366 772]]

 [[365 772]]

 [[364 771]]]"
162,"[[[523 772]]

 [[522 774]]

 [[523 776]]

 [[522 780]]

 [[523 782]]

 [[528 782]]

 [[529 781]]

 [[534 786]]

 [[538 788]]

 [[541 787]]

 [[541 784]]

 [[543 781]]

 [[537 777]]

 [[534 779]]

 [[532 777]]

 [[534 775]]

 [[534 773]]

 [[532 771]]

 [[527 770]]]"
163,"[[[331 767]]

 [[330 768]]

 [[330 769]]

 [[331 770]]]"
164,"[[[833 766]]

 [[833 767]]

 [[834 767]]

 [[834 766]]]"
165,"[[[253 766]]

 [[253 767]]

 [[254 768]]

 [[254 769]]

 [[255 769]]

 [[256 768]]

 [[256 767]]

 [[255 766]]]"
166,"[[[377 760]]

 [[377 762]]

 [[381 762]]

 [[378 759]]]"
167,"[[[739 758]]

 [[741 758]]

 [[742 757]]

 [[743 757]]

 [[743 755]]

 [[740 755]]

 [[740 756]]

 [[739 757]]]"
168,"[[[761 752]]

 [[761 754]]

 [[762 755]]

 [[762 757]]

 [[762 752]]]"
169,"[[[371 751]]

 [[372 752]]

 [[373 752]]

 [[375 754]]

 [[375 755]]

 [[376 756]]

 [[377 756]]

 [[376 755]]

 [[376 752]]

 [[375 751]]

 [[375 750]]

 [[373 750]]

 [[372 751]]]"
170,[[[253 750]]]
171,"[[[465 749]]

 [[464 750]]

 [[465 750]]]"
172,"[[[366 749]]

 [[365 749]]

 [[365 750]]

 [[364 751]]

 [[364 753]]

 [[365 754]]

 [[367 752]]

 [[367 750]]]"
173,"[[[264 744]]

 [[263 744]]

 [[261 746]]

 [[258 746]]

 [[256 748]]

 [[258 750]]

 [[260 750]]

 [[261 749]]

 [[261 748]]

 [[262 747]]

 [[263 747]]

 [[264 746]]]"
174,[[[904 733]]]
175,"[[[280 726]]

 [[278 726]]

 [[276 728]]

 [[277 729]]

 [[277 730]]

 [[279 730]]

 [[280 729]]]"
176,"[[[1023  725]]

 [[1023  727]]]"
177,[[[1023  721]]]
178,"[[[329 719]]

 [[329 720]]]"
179,"[[[910 718]]

 [[909 718]]

 [[909 720]]

 [[910 719]]]"
180,"[[[ 89 718]]

 [[ 88 717]]

 [[ 87 718]]

 [[ 86 718]]

 [[ 85 719]]

 [[ 86 719]]

 [[ 87 720]]

 [[ 88 720]]

 [[ 89 719]]]"
181,"[[[361 716]]

 [[360 715]]

 [[359 716]]]"
182,"[[[236 715]]

 [[235 716]]

 [[233 716]]

 [[232 717]]

 [[231 717]]

 [[231 720]]

 [[232 721]]

 [[233 721]]

 [[234 722]]

 [[235 722]]

 [[236 721]]

 [[236 718]]

 [[237 717]]

 [[237 716]]]"
183,"[[[858 710]]

 [[857 711]]

 [[857 712]]

 [[858 713]]

 [[858 715]]

 [[859 715]]

 [[861 717]]

 [[861 712]]

 [[859 710]]]"
184,"[[[368 710]]

 [[367 711]]

 [[368 712]]]"
185,"[[[939 708]]

 [[941 708]]]"
186,[[[339 704]]]
187,"[[[316 698]]

 [[317 698]]]"
188,"[[[446 697]]

 [[445 697]]

 [[445 698]]

 [[441 702]]

 [[442 703]]

 [[442 704]]

 [[443 704]]

 [[444 705]]

 [[445 704]]

 [[445 703]]

 [[449 699]]

 [[448 698]]

 [[447 698]]]"
189,"[[[335 696]]

 [[336 697]]

 [[336 696]]]"
190,"[[[935 693]]

 [[934 692]]

 [[933 692]]

 [[932 693]]

 [[929 693]]

 [[927 695]]

 [[927 696]]

 [[928 697]]

 [[929 697]]

 [[930 696]]

 [[934 696]]

 [[935 695]]]"
191,"[[[442 692]]

 [[442 693]]

 [[443 693]]

 [[443 692]]]"
192,"[[[ 21 686]]

 [[ 20 687]]

 [[ 22 689]]

 [[ 22 691]]

 [[ 23 692]]

 [[ 24 692]]

 [[ 26 690]]

 [[ 26 688]]

 [[ 27 687]]

 [[ 26 686]]

 [[ 25 686]]

 [[ 24 687]]

 [[ 22 687]]]"
193,"[[[890 680]]

 [[890 681]]

 [[889 682]]

 [[890 683]]

 [[892 683]]

 [[893 682]]

 [[893 681]]

 [[892 680]]]"
194,"[[[1023  679]]

 [[1023  684]]]"
195,"[[[461 679]]

 [[461 686]]

 [[462 687]]

 [[464 687]]

 [[464 685]]

 [[465 684]]

 [[467 684]]

 [[468 685]]

 [[469 685]]

 [[471 683]]

 [[471 680]]

 [[470 679]]

 [[467 679]]

 [[465 682]]

 [[464 681]]

 [[464 680]]

 [[462 678]]]"
196,"[[[495 676]]

 [[495 677]]

 [[494 678]]

 [[494 680]]

 [[495 680]]

 [[496 681]]

 [[497 681]]

 [[498 680]]

 [[498 679]]

 [[497 678]]

 [[497 677]]

 [[496 676]]]"
197,"[[[1000  675]]

 [[1000  676]]]"
198,[[[489 675]]]
199,"[[[642 672]]

 [[641 673]]

 [[641 674]]

 [[642 675]]

 [[644 675]]

 [[644 673]]

 [[643 672]]]"
200,"[[[484 670]]

 [[484 672]]

 [[485 671]]

 [[486 672]]

 [[486 671]]

 [[485 670]]]"
201,"[[[673 669]]

 [[674 669]]]"
202,[[[449 667]]]
203,"[[[ 40 667]]

 [[ 41 667]]]"
204,"[[[932 664]]

 [[932 665]]

 [[934 665]]

 [[934 664]]]"
205,"[[[937 664]]

 [[938 664]]

 [[939 663]]

 [[937 663]]]"
206,"[[[349 663]]

 [[350 664]]

 [[351 664]]

 [[353 662]]

 [[355 662]]

 [[356 663]]

 [[357 663]]

 [[358 662]]

 [[357 661]]

 [[351 661]]

 [[350 662]]

 [[349 662]]]"
207,"[[[ 56 658]]

 [[ 52 658]]

 [[ 51 659]]

 [[ 50 659]]

 [[ 49 660]]

 [[ 49 663]]

 [[ 51 661]]

 [[ 53 661]]

 [[ 54 660]]

 [[ 56 660]]]"
208,[[[539 656]]]
209,"[[[570 656]]

 [[570 658]]

 [[573 658]]

 [[574 657]]

 [[575 657]]

 [[575 656]]

 [[574 656]]

 [[573 655]]

 [[571 655]]]"
210,"[[[431 655]]

 [[427 658]]

 [[424 658]]

 [[422 652]]

 [[419 655]]

 [[406 654]]

 [[404 662]]

 [[408 662]]

 [[410 664]]

 [[408 673]]

 [[412 673]]

 [[410 667]]

 [[415 665]]

 [[418 658]]

 [[428 661]]

 [[432 658]]]"
211,"[[[209 651]]

 [[209 652]]

 [[211 652]]

 [[211 651]]]"
212,[[[942 650]]]
213,"[[[637 648]]

 [[638 648]]]"
214,[[[129 646]]]
215,"[[[745 645]]

 [[744 646]]

 [[745 647]]]"
216,"[[[ 78 645]]

 [[ 78 648]]

 [[ 81 648]]

 [[ 82 647]]

 [[ 82 645]]]"
217,"[[[560 639]]

 [[559 639]]

 [[558 640]]

 [[558 641]]

 [[557 642]]

 [[556 642]]

 [[555 643]]

 [[555 644]]

 [[553 646]]

 [[551 646]]

 [[550 647]]

 [[550 650]]

 [[551 651]]

 [[553 651]]

 [[555 649]]

 [[555 647]]

 [[557 645]]

 [[559 645]]

 [[560 644]]

 [[560 642]]

 [[561 641]]

 [[561 640]]]"
218,"[[[440 638]]

 [[440 640]]

 [[441 640]]

 [[441 638]]]"
219,"[[[395 639]]

 [[395 642]]

 [[402 642]]

 [[402 641]]

 [[401 640]]

 [[401 639]]

 [[400 638]]

 [[397 638]]

 [[396 639]]]"
220,"[[[155 637]]

 [[153 637]]

 [[152 638]]

 [[152 640]]

 [[153 641]]

 [[156 638]]]"
221,"[[[538 636]]

 [[537 637]]

 [[537 638]]

 [[538 639]]

 [[538 640]]

 [[539 641]]

 [[539 642]]

 [[540 643]]

 [[541 643]]

 [[541 641]]

 [[540 640]]

 [[541 639]]

 [[541 638]]

 [[539 636]]]"
222,"[[[190 636]]

 [[191 636]]]"
223,"[[[216 634]]

 [[215 635]]

 [[216 635]]]"
224,"[[[182 631]]

 [[182 634]]

 [[184 636]]

 [[186 636]]

 [[187 635]]

 [[186 634]]

 [[186 633]]

 [[184 631]]]"
225,"[[[245 633]]

 [[250 633]]

 [[252 631]]

 [[251 630]]

 [[246 630]]

 [[246 631]]

 [[245 632]]]"
226,"[[[1023  625]]

 [[1023  636]]]"
227,"[[[280 625]]

 [[281 626]]

 [[282 625]]]"
228,"[[[227 625]]

 [[227 626]]]"
229,"[[[974 623]]

 [[973 623]]

 [[971 625]]

 [[971 626]]

 [[972 627]]

 [[974 627]]

 [[974 625]]

 [[975 624]]]"
230,"[[[149 624]]

 [[149 626]]

 [[150 627]]

 [[154 627]]

 [[155 626]]

 [[155 625]]

 [[153 623]]

 [[150 623]]]"
231,"[[[1023  618]]

 [[1023  620]]]"
232,"[[[138 616]]

 [[136 616]]

 [[136 619]]

 [[137 620]]

 [[139 618]]

 [[139 617]]]"
233,"[[[161 615]]

 [[161 616]]

 [[162 616]]]"
234,"[[[699 613]]

 [[699 614]]

 [[701 616]]

 [[703 616]]

 [[703 615]]

 [[702 614]]

 [[701 614]]

 [[700 613]]]"
235,"[[[198 608]]

 [[197 608]]

 [[196 609]]

 [[196 611]]

 [[197 611]]

 [[198 610]]]"
236,"[[[217 606]]

 [[217 609]]

 [[220 609]]

 [[220 608]]

 [[218 606]]]"
