,points
38,"[[[770 987]]

 [[770 988]]

 [[771 989]]

 [[771 990]]

 [[772 991]]

 [[772 992]]

 [[774 994]]

 [[775 993]]

 [[777 993]]

 [[778 994]]

 [[779 994]]

 [[780 993]]

 [[780 992]]

 [[779 991]]

 [[779 988]]

 [[776 988]]

 [[775 987]]]"
39,"[[[631 985]]

 [[630 986]]]"
40,[[[ 38 985]]]
41,"[[[ 597 1022]]

 [[ 592 1009]]

 [[ 574 1013]]

 [[ 586 1023]]

 [[ 547 1011]]

 [[ 560  992]]

 [[ 546  984]]

 [[ 544 1002]]

 [[ 530  994]]

 [[ 538 1023]]

 [[ 514 1022]]

 [[ 525 1015]]

 [[ 495  987]]

 [[ 474  992]]

 [[ 489  998]]

 [[ 478 1022]]

 [[ 450  996]]

 [[ 441 1003]]

 [[ 449 1014]]

 [[ 440 1023]]]"
42,"[[[542 981]]

 [[543 981]]]"
43,"[[[462 979]]

 [[462 981]]

 [[463 982]]

 [[464 981]]

 [[463 980]]

 [[463 979]]]"
44,"[[[791 979]]

 [[790 978]]

 [[789 978]]

 [[788 979]]

 [[788 981]]

 [[790 981]]

 [[790 980]]]"
45,"[[[765 977]]

 [[765 979]]

 [[766 980]]

 [[767 980]]

 [[768 979]]

 [[769 979]]

 [[769 978]]

 [[768 978]]

 [[767 977]]]"
46,"[[[  0 977]]

 [[  0 986]]

 [[  1 986]]

 [[  2 985]]

 [[  3 986]]

 [[  4 985]]

 [[  4 981]]

 [[  3 982]]

 [[  2 982]]

 [[  0 980]]

 [[  0 978]]

 [[  1 977]]]"
47,"[[[ 872 1000]]

 [[ 866  992]]

 [[ 866  979]]

 [[ 864  976]]

 [[ 859  979]]

 [[ 859  988]]

 [[ 857  990]]

 [[ 846  985]]

 [[ 835  995]]

 [[ 837  999]]

 [[ 845 1000]]

 [[ 858  992]]

 [[ 861  996]]

 [[ 867  998]]

 [[ 867 1002]]]"
48,"[[[810 976]]

 [[809 977]]

 [[809 979]]

 [[810 980]]

 [[811 979]]

 [[811 977]]]"
49,"[[[842 973]]

 [[842 977]]

 [[843 978]]

 [[845 978]]

 [[846 979]]

 [[849 979]]

 [[850 980]]

 [[850 982]]

 [[851 982]]

 [[854 980]]

 [[854 979]]

 [[851 979]]

 [[849 977]]

 [[848 974]]

 [[846 972]]

 [[843 972]]]"
50,"[[[744 970]]

 [[741 973]]

 [[740 973]]

 [[741 977]]

 [[742 978]]

 [[742 984]]

 [[743 984]]

 [[745 987]]

 [[749 989]]

 [[752 989]]

 [[754 985]]

 [[753 985]]

 [[749 981]]

 [[748 977]]

 [[746 975]]

 [[746 972]]

 [[745 970]]]"
51,"[[[455 970]]

 [[455 972]]

 [[456 973]]

 [[456 974]]

 [[455 975]]

 [[454 975]]

 [[454 977]]

 [[456 974]]

 [[458 974]]

 [[460 976]]

 [[464 976]]

 [[463 975]]

 [[462 972]]

 [[461 972]]

 [[458 970]]]"
52,"[[[892 966]]

 [[891 967]]

 [[890 967]]

 [[888 969]]

 [[888 972]]

 [[890 972]]

 [[892 974]]

 [[893 977]]

 [[894 978]]

 [[895 978]]

 [[896 977]]

 [[896 974]]

 [[895 973]]

 [[892 973]]

 [[891 972]]

 [[891 967]]]"
53,"[[[852 965]]

 [[852 971]]

 [[854 971]]

 [[855 970]]

 [[855 967]]

 [[854 966]]

 [[854 965]]]"
54,"[[[746 965]]

 [[746 966]]]"
55,"[[[880 962]]

 [[880 963]]

 [[881 963]]

 [[881 962]]]"
56,"[[[832 966]]

 [[831 965]]

 [[828 966]]

 [[827 963]]

 [[825 962]]

 [[822 963]]

 [[821 962]]

 [[817 962]]

 [[816 963]]

 [[812 963]]

 [[812 966]]

 [[809 970]]

 [[814 972]]

 [[815 978]]

 [[816 978]]

 [[821 974]]

 [[823 975]]

 [[825 974]]]"
57,"[[[539 959]]

 [[539 960]]

 [[538 961]]

 [[538 964]]

 [[540 966]]

 [[540 967]]

 [[539 968]]

 [[540 969]]

 [[541 969]]

 [[543 971]]

 [[545 969]]

 [[544 968]]

 [[545 967]]

 [[545 965]]

 [[542 963]]

 [[542 960]]

 [[541 959]]]"
58,"[[[  7 958]]

 [[  6 964]]

 [[  4 966]]

 [[  6 969]]

 [[  6 975]]

 [[  8 978]]

 [[ 15 979]]

 [[ 18 984]]

 [[ 20 984]]

 [[ 21 982]]

 [[ 23 982]]

 [[ 21 978]]

 [[ 23 974]]

 [[ 21 974]]

 [[ 21 976]]

 [[ 19 977]]

 [[ 17 975]]

 [[ 17 971]]

 [[ 15 970]]

 [[ 15 968]]

 [[ 11 964]]

 [[  9 959]]]"
59,"[[[537 956]]

 [[536 957]]]"
60,"[[[527 957]]

 [[527 959]]

 [[529 961]]

 [[529 962]]

 [[530 963]]

 [[532 963]]

 [[533 962]]

 [[533 960]]

 [[532 959]]

 [[533 958]]

 [[532 958]]

 [[531 957]]

 [[530 957]]

 [[529 956]]

 [[528 957]]]"
61,"[[[581 955]]

 [[580 954]]

 [[578 954]]

 [[576 956]]

 [[575 956]]

 [[573 958]]

 [[572 958]]

 [[572 959]]

 [[574 961]]

 [[575 960]]

 [[576 961]]

 [[577 960]]

 [[581 960]]]"
62,"[[[794 952]]

 [[794 956]]

 [[796 958]]

 [[796 961]]

 [[798 963]]

 [[798 964]]

 [[799 963]]

 [[799 961]]

 [[800 960]]

 [[798 958]]

 [[798 956]]

 [[797 955]]

 [[797 953]]

 [[796 952]]]"
63,"[[[837 952]]

 [[838 952]]

 [[839 951]]

 [[837 951]]]"
64,"[[[542 951]]

 [[542 953]]]"
65,"[[[802 942]]

 [[803 943]]

 [[803 945]]

 [[804 945]]

 [[805 946]]

 [[806 946]]

 [[807 945]]

 [[811 945]]

 [[811 944]]

 [[808 941]]

 [[804 941]]

 [[803 942]]]"
66,"[[[761 941]]

 [[761 943]]

 [[762 942]]]"
67,"[[[  0 941]]

 [[  0 972]]

 [[  0 953]]

 [[  1 952]]

 [[  0 950]]]"
68,"[[[821 940]]

 [[820 941]]

 [[821 952]]

 [[815 957]]

 [[813 956]]

 [[813 957]]

 [[816 957]]

 [[817 959]]

 [[821 957]]

 [[826 957]]

 [[829 961]]

 [[831 961]]

 [[835 956]]

 [[835 950]]

 [[831 950]]

 [[825 944]]

 [[826 942]]]"
69,"[[[873 939]]

 [[873 940]]

 [[874 940]]

 [[874 939]]]"
70,"[[[525 929]]

 [[525 931]]

 [[526 931]]

 [[526 929]]]"
71,"[[[542 925]]

 [[542 926]]]"
72,"[[[  0 925]]

 [[  0 937]]]"
73,"[[[540 921]]

 [[540 922]]]"
74,"[[[807 920]]

 [[806 920]]

 [[805 924]]

 [[801 926]]

 [[790 924]]

 [[789 931]]

 [[795 935]]

 [[793 939]]

 [[799 942]]

 [[800 941]]

 [[800 939]]

 [[798 937]]

 [[801 933]]

 [[802 934]]

 [[803 932]]

 [[807 931]]

 [[804 928]]

 [[804 925]]

 [[807 922]]]"
75,"[[[818 917]]

 [[812 917]]

 [[811 920]]

 [[809 922]]

 [[810 923]]

 [[813 924]]

 [[815 926]]

 [[814 927]]

 [[814 931]]

 [[818 928]]

 [[818 925]]

 [[819 924]]

 [[819 921]]

 [[820 920]]]"
76,"[[[829 908]]

 [[829 910]]

 [[830 910]]

 [[829 909]]]"
77,[[[512 904]]]
78,"[[[791 878]]

 [[792 878]]]"
79,"[[[789 872]]

 [[789 873]]

 [[790 873]]

 [[790 872]]]"
80,"[[[779 870]]

 [[779 871]]

 [[780 872]]

 [[784 872]]

 [[785 873]]

 [[786 872]]

 [[786 870]]

 [[785 869]]

 [[780 869]]]"
81,"[[[829 867]]

 [[826 870]]

 [[826 871]]

 [[829 874]]

 [[833 874]]

 [[835 872]]

 [[835 869]]

 [[836 868]]

 [[835 869]]

 [[832 867]]]"
82,"[[[  0 857]]

 [[  0 879]]

 [[  1 876]]

 [[  3 881]]

 [[  3 890]]

 [[  1 894]]

 [[  0 892]]

 [[  0 920]]

 [[  3 922]]

 [[  4 919]]

 [[  0 914]]

 [[  0 900]]

 [[  7 894]]

 [[  5 882]]

 [[  0 874]]

 [[  3 869]]]"
83,"[[[779 854]]

 [[779 856]]

 [[780 857]]

 [[782 857]]

 [[783 858]]

 [[783 860]]

 [[784 860]]

 [[785 861]]

 [[786 861]]

 [[786 860]]

 [[784 858]]

 [[784 857]]

 [[785 856]]

 [[785 855]]

 [[784 854]]]"
84,"[[[ 14 855]]

 [[ 14 853]]

 [[ 13 854]]

 [[ 12 854]]

 [[ 13 854]]]"
85,"[[[710 848]]

 [[711 848]]]"
86,[[[838 844]]]
87,[[[828 842]]]
88,"[[[  0 840]]

 [[  0 852]]]"
89,"[[[  4 833]]

 [[  3 834]]

 [[  3 835]]

 [[  4 834]]]"
90,"[[[  0 829]]

 [[  0 838]]]"
91,"[[[938 817]]

 [[935 817]]

 [[934 818]]

 [[934 819]]

 [[932 821]]

 [[932 822]]

 [[931 823]]

 [[933 825]]

 [[934 825]]

 [[935 824]]

 [[936 824]]

 [[938 822]]

 [[938 821]]

 [[939 820]]

 [[939 819]]

 [[938 818]]]"
92,"[[[811 817]]

 [[811 818]]

 [[812 819]]

 [[813 819]]

 [[814 818]]

 [[815 819]]

 [[820 819]]

 [[818 819]]

 [[817 818]]

 [[816 818]]

 [[815 817]]]"
93,[[[  6 815]]]
94,"[[[956 816]]

 [[957 818]]

 [[957 821]]

 [[960 823]]

 [[963 823]]

 [[967 820]]

 [[970 820]]

 [[970 819]]

 [[972 817]]

 [[972 813]]

 [[971 812]]

 [[968 812]]

 [[968 813]]

 [[966 814]]

 [[964 812]]

 [[961 812]]

 [[957 814]]]"
95,"[[[809 812]]

 [[808 812]]

 [[807 813]]

 [[806 812]]

 [[805 813]]

 [[804 813]]

 [[803 814]]

 [[803 815]]

 [[804 814]]

 [[809 814]]]"
96,"[[[781 812]]

 [[779 818]]

 [[775 821]]

 [[773 820]]

 [[770 822]]

 [[771 828]]

 [[773 827]]

 [[778 827]]

 [[779 826]]

 [[786 826]]

 [[789 824]]

 [[789 823]]

 [[784 823]]

 [[782 820]]

 [[781 821]]

 [[779 819]]

 [[780 816]]

 [[782 814]]]"
97,"[[[912 809]]

 [[913 809]]]"
98,"[[[1005  805]]

 [[1005  807]]

 [[1006  807]]

 [[1006  806]]]"
99,"[[[801 803]]

 [[799 803]]

 [[798 802]]

 [[797 802]]

 [[796 803]]

 [[795 803]]

 [[794 804]]

 [[794 807]]

 [[795 807]]

 [[796 808]]

 [[796 809]]

 [[798 807]]

 [[799 807]]

 [[801 805]]]"
100,"[[[108 802]]

 [[108 804]]

 [[110 806]]

 [[111 805]]

 [[111 803]]

 [[110 802]]]"
101,"[[[687 801]]

 [[687 802]]

 [[688 803]]

 [[689 803]]

 [[690 802]]

 [[690 801]]]"
102,"[[[890 799]]

 [[890 801]]

 [[891 802]]

 [[891 799]]]"
103,"[[[1018  798]]

 [[1016  798]]

 [[1016  799]]

 [[1014  801]]

 [[1017  804]]

 [[1019  802]]

 [[1020  802]]

 [[1021  801]]

 [[1020  800]]

 [[1020  799]]

 [[1019  799]]]"
104,"[[[925 798]]

 [[925 801]]

 [[926 801]]

 [[927 802]]

 [[927 800]]

 [[926 799]]

 [[926 798]]]"
105,"[[[1002  797]]

 [[1004  797]]]"
106,[[[885 797]]]
107,"[[[958 791]]

 [[957 791]]

 [[955 793]]

 [[955 794]]

 [[954 795]]

 [[954 797]]

 [[955 798]]

 [[956 798]]

 [[957 797]]

 [[957 796]]

 [[956 795]]

 [[956 794]]

 [[958 792]]]"
108,"[[[894 786]]

 [[893 787]]

 [[894 788]]

 [[895 788]]

 [[895 787]]]"
109,"[[[  5 784]]

 [[  4 785]]

 [[  4 786]]

 [[  3 787]]

 [[  3 790]]

 [[  5 790]]

 [[  7 788]]

 [[  7 787]]

 [[  6 786]]

 [[  6 785]]]"
110,[[[841 783]]]
111,"[[[771 783]]

 [[772 783]]]"
112,[[[849 782]]]
113,"[[[715 784]]

 [[717 786]]

 [[718 786]]

 [[719 787]]

 [[720 786]]

 [[722 786]]

 [[722 785]]

 [[719 782]]

 [[716 782]]

 [[716 783]]]"
114,"[[[  0 782]]

 [[  0 788]]]"
115,"[[[630 780]]

 [[630 781]]

 [[633 783]]

 [[638 783]]

 [[641 786]]

 [[641 787]]

 [[642 788]]

 [[642 790]]

 [[644 788]]

 [[643 787]]

 [[644 786]]

 [[640 781]]

 [[638 781]]

 [[637 780]]]"
116,"[[[  0 779]]

 [[  0 780]]]"
117,"[[[730 778]]

 [[729 779]]

 [[728 779]]

 [[727 780]]

 [[727 782]]

 [[728 783]]

 [[728 784]]

 [[727 785]]

 [[726 785]]

 [[727 785]]

 [[728 786]]

 [[729 785]]

 [[730 785]]

 [[730 784]]

 [[729 783]]

 [[730 782]]

 [[731 782]]

 [[731 779]]]"
118,"[[[ 17 777]]

 [[ 18 779]]

 [[ 15 783]]

 [[ 12 781]]

 [[ 11 782]]

 [[ 11 786]]

 [[ 14 789]]

 [[ 14 793]]

 [[ 18 796]]

 [[ 24 795]]

 [[ 24 793]]

 [[ 21 792]]

 [[ 21 790]]

 [[ 19 787]]

 [[ 19 784]]

 [[ 20 783]]

 [[ 25 784]]

 [[ 26 782]]

 [[ 25 781]]

 [[ 20 781]]

 [[ 18 779]]

 [[ 18 777]]]"
119,"[[[775 776]]

 [[774 777]]

 [[775 777]]]"
120,"[[[898 775]]

 [[898 776]]]"
121,"[[[ 57 776]]

 [[ 56 775]]

 [[ 55 775]]

 [[ 54 776]]

 [[ 54 777]]

 [[ 53 778]]

 [[ 53 779]]

 [[ 55 779]]

 [[ 57 777]]]"
122,"[[[756 774]]

 [[756 777]]

 [[757 777]]

 [[758 778]]

 [[759 777]]

 [[760 777]]

 [[761 776]]

 [[760 775]]

 [[759 775]]

 [[758 774]]]"
123,"[[[886 774]]

 [[887 775]]

 [[891 775]]

 [[890 774]]

 [[890 773]]

 [[888 773]]

 [[887 774]]]"
124,"[[[802 773]]

 [[801 774]]

 [[802 775]]

 [[801 776]]

 [[803 778]]

 [[806 778]]

 [[807 777]]

 [[807 776]]

 [[806 775]]

 [[806 773]]]"
125,"[[[ 15 773]]

 [[ 15 774]]

 [[ 16 774]]

 [[ 16 773]]]"
126,"[[[ 60 775]]

 [[ 60 776]]

 [[ 61 777]]

 [[ 62 777]]

 [[ 63 778]]

 [[ 66 778]]

 [[ 67 779]]

 [[ 68 779]]

 [[ 70 781]]

 [[ 71 781]]

 [[ 72 780]]

 [[ 72 779]]

 [[ 71 778]]

 [[ 71 777]]

 [[ 69 775]]

 [[ 69 774]]

 [[ 66 772]]

 [[ 64 772]]

 [[ 63 773]]

 [[ 62 773]]]"
127,"[[[ 26 773]]

 [[ 24 773]]

 [[ 23 772]]

 [[ 21 774]]

 [[ 21 776]]

 [[ 22 776]]

 [[ 23 775]]

 [[ 24 775]]

 [[ 25 774]]

 [[ 26 774]]]"
128,[[[686 770]]]
129,"[[[ 60 768]]

 [[ 61 769]]

 [[ 62 769]]

 [[ 62 768]]]"
130,"[[[838 766]]

 [[837 767]]

 [[835 767]]

 [[835 768]]

 [[834 769]]

 [[834 770]]

 [[835 771]]

 [[837 771]]

 [[837 770]]

 [[839 768]]

 [[839 767]]]"
131,"[[[848 765]]

 [[848 767]]

 [[849 768]]

 [[849 769]]

 [[850 770]]

 [[854 770]]

 [[855 769]]

 [[855 768]]

 [[854 768]]

 [[853 767]]

 [[852 767]]

 [[850 765]]]"
132,"[[[110 763]]

 [[110 764]]

 [[112 764]]

 [[112 763]]]"
133,[[[654 761]]]
134,"[[[ 28 760]]

 [[ 28 761]]

 [[ 27 762]]

 [[ 28 763]]

 [[ 29 763]]

 [[ 30 762]]

 [[ 29 761]]

 [[ 29 760]]]"
135,"[[[810 759]]

 [[809 759]]

 [[807 761]]

 [[808 763]]

 [[807 764]]

 [[805 764]]

 [[804 765]]

 [[805 766]]

 [[804 767]]

 [[800 765]]

 [[798 766]]

 [[798 769]]

 [[800 770]]

 [[803 767]]

 [[805 769]]

 [[805 770]]

 [[807 771]]

 [[808 770]]

 [[807 764]]

 [[809 763]]]"
136,"[[[839 758]]

 [[838 759]]

 [[840 761]]

 [[840 762]]

 [[841 763]]

 [[841 765]]

 [[842 765]]

 [[845 762]]

 [[843 760]]

 [[843 759]]

 [[842 758]]]"
137,"[[[ 23 757]]

 [[ 21 757]]

 [[ 20 758]]

 [[ 20 760]]

 [[ 21 761]]

 [[ 21 762]]

 [[ 22 762]]

 [[ 23 761]]

 [[ 23 760]]

 [[ 24 759]]

 [[ 24 758]]]"
138,"[[[697 755]]

 [[697 756]]

 [[699 756]]

 [[699 755]]]"
139,"[[[977 754]]

 [[977 755]]

 [[976 756]]

 [[976 757]]

 [[975 758]]

 [[976 758]]

 [[978 760]]

 [[980 760]]

 [[981 759]]

 [[981 758]]

 [[980 757]]

 [[980 754]]]"
140,"[[[116 756]]

 [[116 759]]

 [[122 759]]

 [[123 760]]

 [[124 760]]

 [[125 759]]

 [[126 760]]

 [[129 761]]

 [[129 759]]

 [[128 758]]

 [[127 759]]

 [[126 759]]

 [[122 755]]

 [[122 754]]

 [[118 754]]]"
141,"[[[ 99 754]]

 [[ 99 756]]

 [[105 756]]

 [[106 755]]

 [[107 755]]

 [[108 756]]

 [[108 754]]

 [[107 754]]

 [[106 753]]

 [[104 753]]

 [[103 752]]

 [[102 752]]

 [[101 753]]

 [[100 753]]]"
142,[[[682 751]]]
143,"[[[913 749]]

 [[911 752]]

 [[910 752]]

 [[906 756]]

 [[904 756]]

 [[903 757]]

 [[903 759]]

 [[904 760]]

 [[905 760]]

 [[906 761]]

 [[908 761]]

 [[909 760]]

 [[909 759]]

 [[907 757]]

 [[907 756]]

 [[909 754]]

 [[911 754]]

 [[912 753]]

 [[912 752]]

 [[913 751]]]"
144,"[[[756 747]]

 [[756 750]]

 [[758 751]]

 [[759 754]]

 [[758 755]]

 [[752 755]]

 [[751 756]]

 [[752 760]]

 [[754 761]]

 [[760 761]]

 [[762 763]]

 [[764 763]]

 [[765 761]]

 [[762 758]]

 [[763 757]]

 [[763 750]]

 [[759 747]]]"
145,"[[[117 742]]

 [[117 744]]

 [[118 744]]

 [[119 745]]

 [[120 744]]

 [[120 743]]

 [[119 742]]]"
146,"[[[768 740]]

 [[767 741]]

 [[767 744]]

 [[768 744]]

 [[769 743]]

 [[769 741]]]"
147,"[[[903 736]]

 [[902 737]]

 [[903 738]]

 [[904 738]]

 [[905 737]]

 [[904 737]]]"
148,"[[[692 736]]

 [[691 736]]

 [[690 737]]

 [[690 738]]

 [[691 739]]

 [[692 738]]]"
149,"[[[132 734]]

 [[130 734]]

 [[129 735]]

 [[128 735]]

 [[127 736]]

 [[127 737]]

 [[128 736]]

 [[131 736]]

 [[132 735]]]"
150,"[[[ 70 733]]

 [[ 70 734]]

 [[ 71 734]]

 [[ 71 733]]]"
151,"[[[144 732]]

 [[146 732]]]"
152,[[[ 59 728]]]
153,"[[[690 727]]

 [[689 727]]

 [[687 729]]

 [[688 730]]

 [[689 729]]

 [[689 728]]]"
154,"[[[137 727]]

 [[137 728]]

 [[138 729]]

 [[140 729]]

 [[139 728]]

 [[139 727]]]"
155,"[[[ 66 724]]

 [[ 64 724]]

 [[ 61 727]]

 [[ 63 728]]

 [[ 65 730]]

 [[ 65 731]]

 [[ 63 733]]

 [[ 60 733]]

 [[ 58 734]]

 [[ 58 736]]

 [[ 59 737]]

 [[ 65 737]]

 [[ 67 736]]

 [[ 65 734]]

 [[ 65 731]]

 [[ 68 728]]

 [[ 68 726]]]"
156,"[[[ 26 723]]

 [[ 27 722]]

 [[ 28 723]]

 [[ 29 723]]

 [[ 30 722]]

 [[ 26 722]]]"
157,[[[169 720]]]
158,"[[[ 67 716]]

 [[ 67 718]]

 [[ 68 719]]

 [[ 68 720]]

 [[ 70 722]]

 [[ 76 722]]

 [[ 76 720]]

 [[ 74 718]]

 [[ 75 717]]

 [[ 75 714]]

 [[ 72 714]]

 [[ 71 715]]

 [[ 68 715]]]"
159,"[[[181 712]]

 [[182 712]]]"
160,"[[[725 713]]

 [[726 713]]

 [[728 711]]

 [[729 711]]

 [[726 711]]

 [[726 712]]]"
161,"[[[283 711]]

 [[281 713]]

 [[284 716]]

 [[286 716]]

 [[288 714]]

 [[288 712]]

 [[287 711]]]"
162,"[[[  0 710]]

 [[  0 770]]

 [[  2 764]]

 [[  5 770]]

 [[ 10 770]]

 [[ 14 767]]

 [[  7 764]]

 [[  6 759]]

 [[  2 759]]

 [[  0 744]]

 [[  4 744]]

 [[  3 750]]

 [[  7 755]]

 [[  8 747]]

 [[ 20 743]]

 [[ 18 732]]

 [[ 11 727]]

 [[ 12 723]]

 [[  0 723]]]"
163,"[[[193 706]]

 [[194 706]]]"
164,"[[[314 690]]

 [[316 690]]]"
165,"[[[302 686]]

 [[302 687]]

 [[305 687]]

 [[305 686]]]"
166,"[[[307 680]]

 [[305 679]]

 [[302 680]]

 [[300 677]]

 [[297 676]]

 [[292 679]]

 [[288 677]]

 [[290 680]]

 [[289 681]]

 [[279 682]]

 [[278 686]]

 [[281 687]]

 [[282 685]]

 [[287 683]]

 [[299 684]]

 [[302 682]]

 [[305 682]]]"
167,"[[[238 673]]

 [[239 673]]]"
168,"[[[227 673]]

 [[227 675]]

 [[228 676]]

 [[230 676]]

 [[230 673]]]"
169,"[[[245 672]]

 [[246 673]]

 [[247 673]]

 [[247 672]]]"
170,"[[[222 669]]

 [[221 670]]

 [[222 671]]]"
171,"[[[296 662]]

 [[297 663]]

 [[301 663]]

 [[300 662]]

 [[299 662]]

 [[298 661]]

 [[297 662]]]"
